# product_sku,operational_energy_kwh, dummy, dummy
ZH8KU2QB7FHAJJXW,0.01444,0.0,0.0
RUFVJ4KVTVSSSHEU,0.00722,0.0,0.0
RCJZ7PSFBQHVM8R8,0.0015,0.0,0.0
R3JWPWRUN558WBDE,0.00257,0.0,0.0
UERKGVWBVSH74CE5,0.0015,0.0,0.0
GBSWCG32FV9G4PVY,0.0015,0.0,0.0
AND8AUPCT9JY2HWE,0.00046,0.0,0.0
M6UPV9TUA6X4Y4PY,0.0015,0.0,0.0
7U7TWP44UP36AT3R,0.00139,0.0,0.0
PM4N82MPX38F6ZRT,0.00278,0.0,0.0
JMG9PCKP6WJMHR2D,0.0015,0.0,0.0
QBRRGYV6GX92SACK,0.00139,0.0,0.0
DV3FSFEQ3QM4J6VP,0.00278,0.0,0.0
AJD4Z5RP3KFKWJ7F,0.0905,0.0,0.0
C3XQJFKSUZT2PD9A,0.0015,0.0,0.0
J5H5J7F2H2NJEZZN,0.00278,0.0,0.0
AXBTXW7M9B4ZCDAD,0.0015,0.0,0.0
RB26P7TCS58REJGZ,0.0015,0.0,0.0
WEFXAJB4PZGJU52S,0.0015,0.0,0.0
PGHRTQ2MHB7BAVBB,0.0015,0.0,0.0
GSGU2P6D8FBCYQ3H,0.0015,0.0,0.0
WQ8X428F2YDYTBNK,0.0025,0.0,0.0
88Y5YW3YHNX6KV9B,0.0015,0.0,0.0
XCVN4HZD9XZ33XW8,0.00278,0.0,0.0
B3HHCDR937A3N4N7,0.0015,0.0,0.0
2UAZJCR6JA87WPKD,0.0015,0.0,0.0
HFPWX77UMDK3HNJB,0.0015,0.0,0.0
SQ937YQXQF93XEJH,0.0015,0.0,0.0
UNXYSPGQA8YBEYFB,0.0015,0.0,0.0
6YY49B83Q5DPZZAP,0.21889,0.0,0.0
7CTB69P5Y6AD2R84,0.00171,0.0,0.0
GPK8FNP26V3X6RE6,0.0015,0.0,0.0
9DSVXS3R5ZSKJR3S,0.0015,0.0,0.0
5K5NRY4NQBUFZW5E,0.0015,0.0,0.0
PBZNQUSEXZUC34C9,6e-05,0.0,0.0
NW4B786HNAH6HZ7R,0.0015,0.0,0.0
JG3KUJMBRGHV3N8G,0.00171,0.0,0.0
U7M39C97M5XGPWHJ,0.059,0.0,0.0
6ZNK2Z79AEEBFV3M,0.0015,0.0,0.0
VPJKTDPXPZV4STFZ,0.0015,0.0,0.0
RB9QQRXZVAXP3ZJ4,0.0015,0.0,0.0
2K2HTT68FEQ8VPRY,0.0015,0.0,0.0
R8J9R36T5NNX55GQ,0.0015,0.0,0.0
TQKPP6DXDXTUAD9Z,0.0015,0.0,0.0
2MPE87BBEWCYUP33,0.0015,0.0,0.0
B8PVNVB3Q27ZPK3D,0.0015,0.0,0.0
PHGREBPW3547V5TW,0.0015,0.0,0.0
SNQRCR76WDGRE9BT,0.00214,0.0,0.0
7BTSEVDN4RFC6X5Q,0.0015,0.0,0.0
QCEB9VVM7KNHAS7P,0.0015,0.0,0.0
RQN8Z66738ZRX354,0.0015,0.0,0.0
KUFCSZJSWSRCFKY8,0.0015,0.0,0.0
367Q8US3WERB8DHX,0.0015,0.0,0.0
5BRSUNWKD2HBWTND,0.0015,0.0,0.0
MTH44VNWR5NNV7DR,0.0015,0.0,0.0
UCCWZ9CU8EETPMW6,0.0015,0.0,0.0
9JJ3KM2XH84XZP59,0.0015,0.0,0.0
DPCWVHKZ3AJBNM43,0.00611,0.0,0.0
H6CM7XJ9ZZ2JD2NZ,0.0015,0.0,0.0
MRHU5FT3VGFQ6QZH,0.0015,0.0,0.0
J5F97VTUKDBTW8X5,0.0015,0.0,0.0
M6UGCCQ3CDJQAA37,0.00171,0.0,0.0
F3TTC8K7TVW5QUQX,0.00171,0.0,0.0
33Y5KYZ4JQEF6J66,0.0015,0.0,0.0
GSQJMJPK4SFYF63H,0.0015,0.0,0.0
BJKH3VYGVEEXSNAH,0.0015,0.0,0.0
YQHTRZZKTT737SRB,0.00093,0.0,0.0
GJDDYRCUFGU7BA7D,0.0015,0.0,0.0
S7MQ8JWKVQD58BZQ,0.0015,0.0,0.0
93DY9HWWFRCUFEBC,0.005,0.0,0.0
6PEJFFUWGFAT9DD4,0.0015,0.0,0.0
478CFWDY9HPPC7WR,0.0015,0.0,0.0
2N8M3CSVUMBAWANH,0.0015,0.0,0.0
NRUVUY73G4BY4QFZ,0.0015,0.0,0.0
BF5R6JRM896C26PX,0.0015,0.0,0.0
DNNV5NQTRY48BNAH,0.0015,0.0,0.0
CYDXG63JW5F536FP,0.0015,0.0,0.0
5RDBVW2F37PFSZ92,0.0015,0.0,0.0
Q6FQVJR2J4A3R3UW,0.0015,0.0,0.0
GDA7KCBUGFNJ9G32,0.0015,0.0,0.0
KJC988R4J65BDMTQ,0.00139,0.0,0.0
ZAABTWMCFZUXNRMA,0.001,0.0,0.0
DZHU5BKVVZXEHEYR,0.0015,0.0,0.0
C47DG55MKHUP8BQ8,0.0025,0.0,0.0
QZN43S5CUE94W75G,0.005,0.0,0.0
QBGJ9QGG7UZGKBC9,0.0015,0.0,0.0
2VCR5WB776KPSYFW,0.00278,0.0,0.0
RRV3T756ZDWM4HSB,0.00278,0.0,0.0
C6KT2PYHVWG3BSNN,0.0015,0.0,0.0
7WMPTKBZJVUW8P8G,0.0015,0.0,0.0
3N2WGFP7P7R4J7YS,0.0015,0.0,0.0
6NQAEU8MZWCFNNHS,0.0015,0.0,0.0
3Z9EP82MHXGRAHBU,0.0015,0.0,0.0
RC7SXKKZECESGX7V,0.0015,0.0,0.0
FQRR34U6JBU2D96T,0.0015,0.0,0.0
7YQ22RBNQBPK86VK,0.00046,0.0,0.0
6V576P37PS7K7KYU,0.00171,0.0,0.0
HF935PM23R347AS5,0.0015,0.0,0.0
KKHR3FCDW2P8KNP4,0.0015,0.0,0.0
4SFCYX8FCEV6U6CD,0.0015,0.0,0.0
TC8FKEZG2GHNHWEF,0.05256,0.0,0.0
ZK6M6QHF5KEZCXC2,0.00086,0.0,0.0
UAATQ9C5ZN887JMA,0.01028,0.0,0.0
B2FGNUY5EUC4A2FT,0.0015,0.0,0.0
R959QXAHR9FGX8PR,0.0015,0.0,0.0
BGME7MH2NPKKTQSK,0.0015,0.0,0.0
DN3GS9XVWDJ8JZ5W,0.0015,0.0,0.0
JSDMYSHYDVN4GR8Z,0.0015,0.0,0.0
D6WM9TMU3Z6UXCMM,0.0015,0.0,0.0
4TR8FEVXKBSY9VDJ,0.0015,0.0,0.0
BA7UXQ3VW2YBDN6Y,0.0015,0.0,0.0
JAFNEA2DZUKPNWGT,0.00139,0.0,0.0
PYQU22NYQVJCTVZN,0.0015,0.0,0.0
B3DEW3S3FGUPWTPK,0.0015,0.0,0.0
SGQ9MV4AC3K8EUSR,0.0015,0.0,0.0
ZKM65RFRSFTCRSBB,0.0015,0.0,0.0
HA24MQN8NH693W6J,0.20694,0.0,0.0
JAEDHMHJMWFS69MJ,0.0015,0.0,0.0
9MG5B7V4UUU2WPAV,0.059,0.0,0.0
HQEH3ZWJVT46JHRG,0.059,0.0,0.0
PNUBVW4CPC8XA46W,0.001,0.0,0.0
AZWZGVDMDUNKBDTF,0.001,0.0,0.0
UKHV3Q6MJGAMQ6WM,0.00139,0.0,0.0
WP9ANXZGBYYSGJEA,0.00278,0.0,0.0
725FHGTUB3P2B9EU,0.0015,0.0,0.0
G265XVYY5YDS48U6,0.00881,0.0,0.0
XKJ4XRAHPF6M7XD9,0.0015,0.0,0.0
287MBUJK424BYZMW,0.00046,0.0,0.0
UZ6FQB2R64QXHJ5F,0.0015,0.0,0.0
W2EUV7EGZK3PUC7V,0.0015,0.0,0.0
NY4HWA5BPEYJDPNS,0.0015,0.0,0.0
MS5U2UJYQ6DQYVCS,0.00278,0.0,0.0
DGUBG2RU8ZDDTX8W,0.0015,0.0,0.0
SVX4XAKT7CAUCVVY,0.0015,0.0,0.0
NA2UW5N2HC8JJ2VN,0.0015,0.0,0.0
TCG6ADBD8B6GXMN5,0.0015,0.0,0.0
7P8TDDAJJDWS2B86,0.0015,0.0,0.0
3FHSH7HXJP2JA8RE,0.0015,0.0,0.0
PZA5QQMNFMYDHW5W,0.0015,0.0,0.0
QRKYN2VW3ZVKP78M,0.04417,0.0,0.0
ZDCWZ44YCRY9GQZW,0.0015,0.0,0.0
GR894KHHUAC34KGF,0.0015,0.0,0.0
FTHXC3G2Q3WXX3BH,0.0015,0.0,0.0
CRAJUW7BTXFMT2UJ,0.00278,0.0,0.0
CBCMDGHXYGCC5EZU,0.0015,0.0,0.0
EESU9CRBW7935V97,0.0015,0.0,0.0
Q6DMQZ5QT6AC9S7R,0.0015,0.0,0.0
7757AF6PE2Z5PRVC,0.0015,0.0,0.0
SCM63QZA8NKUYACF,0.00171,0.0,0.0
WH2CKJVCBBAJ3ZEE,0.00086,0.0,0.0
46CVPCNHA6C2JG7K,0.0015,0.0,0.0
8CESGAFWKAJ98PME,0.00881,0.0,0.0
KRY2B57FKTA8GJW7,0.00093,0.0,0.0
7TVXMFHQR6U7W5CV,0.04589,0.0,0.0
RD6Y6EMKSUXNEME6,0.0015,0.0,0.0
7ZZQNM8F4YWVXGGV,0.0015,0.0,0.0
EDJPFY8K3AW2AD23,0.0015,0.0,0.0
X67HWFH8QVT6NSW7,0.0015,0.0,0.0
HCMFHCUQ8ZHKW3ZU,0.0015,0.0,0.0
PX5BP3WDG7SS5D7A,0.0015,0.0,0.0
DXWB8S647WFAJ4KP,0.0015,0.0,0.0
8UC9RZV9CZM47Y9X,0.0015,0.0,0.0
GUH2N2PQWPEA8KJV,0.0015,0.0,0.0
4EHU3367XHMUMMYB,0.0015,0.0,0.0
5AFTFA5UUUT3G4QF,0.28944,0.0,0.0
64N7BVNHJUF9DQD4,0.0015,0.0,0.0
P2A46E849E2RFKCY,0.0015,0.0,0.0
YHXXY525H56CDHG2,0.0015,0.0,0.0
RR3AX2HM7EZ4Y6KC,0.0015,0.0,0.0
F56MJZ2V6E34XYKX,0.0015,0.0,0.0
GGJUFTFVM8JDTP5Y,0.0015,0.0,0.0
4BXB2UWGB6UEUVY2,0.0015,0.0,0.0
SF9BVKQAM6UKEHBX,0.0015,0.0,0.0
WTNQDQ29FJVYPAP2,0.0015,0.0,0.0
9GTD2VKK8VY7X7T7,0.0015,0.0,0.0
M8WRXY5Y56F9Y8P7,0.00722,0.0,0.0
YCCVD32W2884DA7K,0.0015,0.0,0.0
NBUQPTSYHSXS2EB6,0.0015,0.0,0.0
KUJ6EEN2SECY6SED,0.0015,0.0,0.0
EZ8T7N34G3H5Y4ER,0.00139,0.0,0.0
37AVYNTWTKVY7QKH,0.18578,0.0,0.0
DEU5D8E4KG2ZAVQ5,0.0015,0.0,0.0
F2UJMEFWNS4G7PPP,0.0015,0.0,0.0
7XVKZ8P8WDWBTC7T,0.0015,0.0,0.0
PZR9GD7FDHAHC84G,0.0015,0.0,0.0
QAP8DNWBWSYGMB3N,0.0015,0.0,0.0
ED7YZW44WEQEFWJN,0.0015,0.0,0.0
2PMZKS374SBHKXMT,0.0015,0.0,0.0
4EVZCZSS47RNQZFV,0.0015,0.0,0.0
PEBTRVQP2VN89PZS,0.0015,0.0,0.0
3HMZR3YCGMY8SGPH,0.0015,0.0,0.0
KGK55BDJPXJ6Q9DA,0.0015,0.0,0.0
9GXMGYWNH48R624Q,0.0015,0.0,0.0
W5Y3MMH5EET4DG8C,0.0015,0.0,0.0
JTDCQ84A6T9AGKTN,0.0015,0.0,0.0
2CPSQQG9K6ZDKSV7,0.0015,0.0,0.0
T3JY6PUP2ZKA7K8G,0.0015,0.0,0.0
DHMAYZ4SY8XDXCJD,0.0015,0.0,0.0
6YKD377MCHDYYZTD,0.24222,0.0,0.0
Z6N3HPZH6VSS83RD,0.0015,0.0,0.0
PWBXA5T9E4E94TKU,0.0015,0.0,0.0
2ZWSGDT2SNEPK37W,0.0015,0.0,0.0
RBJUXWGSG3Q6349Q,0.0015,0.0,0.0
P22GJPRWSHUGYKD2,0.0015,0.0,0.0
SQJPQJFCZGADVVD9,0.0015,0.0,0.0
38J33K6JB6DHZ5VF,0.0015,0.0,0.0
MEF6Z6KVU62R4YJR,0.0015,0.0,0.0
XQYTSY3M8BW58Z3E,0.0015,0.0,0.0
QZ73H5RGR5JYYB4D,0.059,0.0,0.0
58DS23R8RBGBGWEE,0.00171,0.0,0.0
KYEPVEWCNXBBW66W,0.0015,0.0,0.0
RTPEAWF93VU9C74G,0.0015,0.0,0.0
R8DGVR4A52UQ7VP6,0.0015,0.0,0.0
5B2BCNUG3USGJJUW,0.03333,0.0,0.0
6UXYTS4EWKB6WXM9,0.0015,0.0,0.0
XY6RD8PV7PAMN6M4,0.0015,0.0,0.0
Z567CND85Z2BUTVS,0.0015,0.0,0.0
GQZZ85W59BXFHCD8,0.0015,0.0,0.0
V72UDAY37VJUBMQJ,0.0015,0.0,0.0
BPQ7GZ6ERXYT2BH8,0.0015,0.0,0.0
FFEMG9A73AECB4AH,0.0015,0.0,0.0
XJMQCFTNE45M7RT5,0.0015,0.0,0.0
KFGXHCVRRQ5UYRXJ,0.00139,0.0,0.0
HUSYQTDR9US7H6WX,0.0015,0.0,0.0
TXFEKBKEH9XQMYQ9,0.0015,0.0,0.0
EM8CVYGZMSFVTKY4,0.0015,0.0,0.0
U7S6HN27MB7KQAZY,0.0015,0.0,0.0
QMTVA5S8ZSD95BFN,0.0015,0.0,0.0
KE73SM89NRJS7ZZA,0.0015,0.0,0.0
SJZD55D64MW5XTY5,0.0015,0.0,0.0
QWFE7UF3B4GNDEHC,0.0015,0.0,0.0
5G4TA8Z4MUKE6MJB,0.00722,0.0,0.0
CT24828MXRTNMN5F,0.0015,0.0,0.0
CYYCC5BUTE2Z333C,0.0015,0.0,0.0
BM3DKWKJN988FR5J,0.0015,0.0,0.0
43RQ3Z7XDSVASCZ6,0.05972,0.0,0.0
YVRAYETEU7AZJ4QY,0.0015,0.0,0.0
V53F3Y9FWXUM4KBC,0.0015,0.0,0.0
MRGKF3B94AMQHD2V,0.0015,0.0,0.0
WHKRCYK36GJWTU7B,0.0015,0.0,0.0
URY99NYEYQPK293M,0.00139,0.0,0.0
5PDWZQZTJYFCGMXW,0.00722,0.0,0.0
VF3DJC7YF75KBYAP,0.00361,0.0,0.0
36H7S3NU9B7S3UT5,0.059,0.0,0.0
B75HUAKSUPHX3NWU,0.0015,0.0,0.0
43SVRH2NZVAKYEXT,0.0015,0.0,0.0
TAPKRE8K4Y7GN62N,0.0015,0.0,0.0
KF338J7FCKZPUBD9,0.001,0.0,0.0
HY3BZPP2B6K8MSJF,0.00171,0.0,0.0
JNYSB2CFFU532DFN,0.0015,0.0,0.0
RHVSFHN6SSNCEAGW,0.0015,0.0,0.0
MTW3F93VFDTANFDU,0.00046,0.0,0.0
6K9ADYQAHV5KX9KZ,0.00046,0.0,0.0
9D8Y226KZNKRMDQK,0.00257,0.0,0.0
9KWRSKMQ8BABGTSY,0.0015,0.0,0.0
C7XDWJNQJCHH2ZQT,0.0015,0.0,0.0
JUFZT7FNYK5Q9ATK,0.04589,0.0,0.0
2VGQT9ATMZPNFJFY,0.0015,0.0,0.0
X7X4WD4A95NDR9U5,0.00046,0.0,0.0
QPUHXF6AFMFGWDQY,0.0015,0.0,0.0
CUJA7PZ73ACNA53Y,0.0015,0.0,0.0
J2FKWQYCNWT2R2V7,0.0015,0.0,0.0
MBP3D9946T26ZMYB,0.0015,0.0,0.0
HZC9FAP4F9Y8JW67,0.00122,0.0,0.0
Z8CGARM5QSRNK9HR,0.0015,0.0,0.0
7Y9KDQG2SFYRYKYX,0.0015,0.0,0.0
DRTM7T5YA7E492Z3,0.059,0.0,0.0
UPY4WH7XC52QTQY2,0.0015,0.0,0.0
7632MJRGGV9K5C2A,0.0015,0.0,0.0
4VCZV9P4KHA7564Q,0.0015,0.0,0.0
9E83UKTH5HDZP369,0.0015,0.0,0.0
F3VCF5WGHVTPNMKC,0.0015,0.0,0.0
U3KMARCVT5JHANYH,0.0015,0.0,0.0
ZQDYWG6EVZM574T4,0.0015,0.0,0.0
EP25DK2ETPGVHAPS,0.0015,0.0,0.0
94CESH5CJ4Z2CYB6,0.0015,0.0,0.0
49E2QHYFD4ECSP9K,0.0015,0.0,0.0
4GFDNCYJU3Z5DR5K,0.0015,0.0,0.0
TZPJVS2GCV8M5FXM,0.0015,0.0,0.0
3G8CZBD3DNZ5FABC,0.01444,0.0,0.0
KJTHJV8KK6PVBZKM,0.00093,0.0,0.0
26EY5Q656QEFV8J2,0.00278,0.0,0.0
28EK9CZBYC9JU7KW,0.0015,0.0,0.0
JRC7SGYR65H7Q6E4,0.0015,0.0,0.0
DS2RTRSQTCZTY5VC,0.0015,0.0,0.0
N7AXXW772HNTAF43,0.0015,0.0,0.0
4EDPPDVERZUM9SVC,0.0015,0.0,0.0
QKHXE39HRNKY827A,0.0015,0.0,0.0
N2K68WEWR4W3MPBT,0.0025,0.0,0.0
7MFFYZT7RSPUNK7N,0.0015,0.0,0.0
TYE7KBFYUK9UE9VR,0.00183,0.0,0.0
GZ5XE3Q5AHUW2EH3,0.0015,0.0,0.0
W59A7YEUTRP7SG8Y,0.0015,0.0,0.0
MF4QHX9EP38SY59K,0.0015,0.0,0.0
P8C2KSVUXD8JFKA6,0.0015,0.0,0.0
XVTVRE3A2EGDDC4K,0.0015,0.0,0.0
F3UU2WCRKYKDZPSU,0.0015,0.0,0.0
XWSZGYZM5Q5JFKR7,0.0015,0.0,0.0
J7ZNYCYED3R7CFNS,0.0015,0.0,0.0
PAS4TYFSSXW4DUTQ,0.0015,0.0,0.0
A6MRD5N27R9HVH33,0.0015,0.0,0.0
ZKV66TV2GCNR58E2,0.0015,0.0,0.0
UZMVSCZ2EUKKSBBQ,0.0015,0.0,0.0
NX2PPA9U6RASHF2G,0.0015,0.0,0.0
STYC828F87H9B68C,0.0015,0.0,0.0
SFSHUKJS63CUTCW8,0.12439,0.0,0.0
NRFFPVFNNX5DRRGH,0.0015,0.0,0.0
Z7GAGFBG2BKRFDJ8,0.0015,0.0,0.0
HYRJD2AKPSUYF96N,0.0015,0.0,0.0
WS72477AXNC2GMHF,0.05694,0.0,0.0
M2263TKD42UXZDYP,0.0015,0.0,0.0
BHM7BATGW8NG4NZ4,0.0015,0.0,0.0
K3HPGHXSEQXAWNGN,0.0015,0.0,0.0
35AEEWH98DECPC35,0.00833,0.0,0.0
JSJ3JCARRX7CT4ZA,0.05256,0.0,0.0
WJUSHXA74XH3PRR4,0.0015,0.0,0.0
XKNQ264P5N9AYCD2,0.00194,0.0,0.0
4GBJ57QDAEJR2PGW,0.00046,0.0,0.0
79BRGEEZC6TARVWJ,0.0905,0.0,0.0
KVBSZ6N2FVSGZ5JP,0.0015,0.0,0.0
SHGSGZGUR3XTNJDZ,0.0015,0.0,0.0
B8ATJMRUMCYX2FRQ,0.07889,0.0,0.0
8X64U74S36Z4J5U7,0.0015,0.0,0.0
ZM6RKUZDTAHD8JHA,0.0015,0.0,0.0
SCM48G5B7MFU9DV3,0.0015,0.0,0.0
7S7FAA55XZQGV3T2,0.0015,0.0,0.0
Y997ZZ2STDUB8JWF,0.0015,0.0,0.0
Z3YNMG2CU4Q4XTRM,0.0015,0.0,0.0
E93DUU299ASYQ6S6,0.0015,0.0,0.0
SX8GVDSYFRMFRK9T,0.059,0.0,0.0
DHRQB72BF9B9DE8M,0.0015,0.0,0.0
CSKQ4GH2YRXDZKKT,0.0015,0.0,0.0
Z6HSFWNDKUNBSQBX,0.20083,0.0,0.0
7PKRF4XU2VNM4VTP,0.0015,0.0,0.0
EJHC7EGJKAR9ARAS,0.0015,0.0,0.0
39RCBDWBBMXGBAHC,0.0015,0.0,0.0
22AJRQH2RDJKRGKF,0.001,0.0,0.0
2VKUG32DUF246T8S,0.0015,0.0,0.0
BTS7TDXP2KEXVFTA,0.0015,0.0,0.0
6VMMMYUXJN87WBSX,0.001,0.0,0.0
74HXSAMY4YHFPXQQ,0.0,0.0,0.0
CK2F7PZV3GT3WGYY,0.001,0.0,0.0
379GYJUQ5WFBUYGM,0.00278,0.0,0.0
EHXY2FDRBX9SBHMU,0.01028,0.0,0.0
Z7DQXX2TTGQW7T5N,0.0015,0.0,0.0
UKSK5PAGAMCDZGYZ,0.00093,0.0,0.0
SJVCWCYR3HYMQMSG,0.0015,0.0,0.0
YPGKVRB2EKTVDJDT,0.00278,0.0,0.0
ZJNPK2UG9R93RK9R,0.0015,0.0,0.0
WZM6FSXZQME7BA54,0.09522,0.0,0.0
E89NE248V7NX7D6R,0.0015,0.0,0.0
PQCHXX3MZ5DA8UBR,0.0015,0.0,0.0
SYKT3DT58RYUKE4U,0.0015,0.0,0.0
MENFGX32TUEYGBYR,0.0015,0.0,0.0
KZPRM4JU5WU7GM7U,0.0015,0.0,0.0
YVAYD3KABQG9MPPZ,0.0015,0.0,0.0
T3FAPYKAN8FJQNN8,0.0015,0.0,0.0
CTHTM6FEXRGTPGUH,0.00086,0.0,0.0
6S9TJPCNU7S38T48,0.0015,0.0,0.0
HK3A8PU2TSC6EKP6,0.20694,0.0,0.0
54CGC43EURUW4X92,0.0015,0.0,0.0
5DC589G948UP4QNN,0.0015,0.0,0.0
9PAT66P76ZD72VAW,0.0015,0.0,0.0
TPKUC6XYSUQ3VFK2,0.04417,0.0,0.0
E6AZRG7FRRVEQM2B,0.0015,0.0,0.0
4FUVB97VA45HDMBW,0.20694,0.0,0.0
TPSV6ZTWPRMZ3XXE,0.04589,0.0,0.0
5P3B5V7W6CHBQ82G,0.0015,0.0,0.0
XCA3J9EEM739PU6M,0.04861,0.0,0.0
4UV96STZ9T3VFJKG,0.16328,0.0,0.0
FA4CH67EYJ7HFCNG,0.0015,0.0,0.0
Y56F747HTG5NJVJ2,0.0015,0.0,0.0
F8PQUV5RYP27FPPD,0.00881,0.0,0.0
JPX9CCYJS97M953T,6e-05,0.0,0.0
ER5H9VY9T9YPVUQJ,0.0015,0.0,0.0
7EU9KXZ8UHEP4D74,0.10944,0.0,0.0
PCAPTK7PGFE9TSUZ,0.0015,0.0,0.0
J6DBMN7TXMZYUSKM,0.0015,0.0,0.0
32X3EJ6UYGPU2EUR,0.04861,0.0,0.0
EBY3E4VJMCUFPYRC,0.10522,0.0,0.0
H33YTQG3Y9XKNSF3,0.00171,0.0,0.0
9SM7SWX5Q58YJD7K,0.001,0.0,0.0
K529V5S25FWRKUPE,0.0015,0.0,0.0
YMM22RBTGCZVV8QX,0.0015,0.0,0.0
N3HRSA7JYQJWAA77,0.0015,0.0,0.0
6C86BEPQVG73ZGGR,0.00361,0.0,0.0
S6UZYPWZWQDCTKA3,0.0015,0.0,0.0
2YGCVPSSG78RKD8W,0.0015,0.0,0.0
M3N6BBNBHE8VGC2Q,0.0015,0.0,0.0
BWAFNEPS9G8EDJ5J,0.0015,0.0,0.0
[iban],0.0015,0.0,0.0
5CHDB6K4USP8QXF3,0.059,0.0,0.0
SGFUDXSZXY8TA5AX,0.00183,0.0,0.0
UR4GKNRHYYJ9SR9G,0.00722,0.0,0.0
Y8HYRU3BZZ4QFJHH,0.0015,0.0,0.0
2T92AZQGNFAQHEXW,0.0015,0.0,0.0
CA5RFBSY7MFBKHTZ,0.0015,0.0,0.0
KG5Q3HDHG9TY2W9V,0.0015,0.0,0.0
ZPYR5FVPN6K42CFW,0.0015,0.0,0.0
F72BFUR9PET8UA9Z,0.0015,0.0,0.0
NWFHDF8H7RTZABBU,0.0015,0.0,0.0
5GY327YTSM3AYASF,0.0015,0.0,0.0
2WHQJ7P58SC2DT2V,0.0015,0.0,0.0
MWAX2ATTWFJY9J87,0.0015,0.0,0.0
GEMZ24XYUARTSBA9,0.0015,0.0,0.0
ERRFWWZ2X6W3NFUH,0.0015,0.0,0.0
B766FJVVVW3A5V9G,0.07333,0.0,0.0
ZSGZHBU82GXBTRAQ,0.0015,0.0,0.0
T7XQ7ZCH5JC7KKWF,0.0015,0.0,0.0
474YZQNHX3YAFNFA,0.0015,0.0,0.0
87DAWW4832JRNB44,0.0015,0.0,0.0
F7Y95HABXHUJF4C7,0.005,0.0,0.0
QQDVH9J65MDTFDTX,0.0015,0.0,0.0
F2NCH8DKZ5U6Y4P4,0.0015,0.0,0.0
NX5DP4C4TWVYYEA3,0.0015,0.0,0.0
QGBSTS4KJ7ZAF4TC,0.06944,0.0,0.0
MJVQTUVDDAEH47Z8,0.0015,0.0,0.0
MJ9PYUE89BCM5XDZ,0.00171,0.0,0.0
VYKVF7UK2662UDCX,0.0015,0.0,0.0
QCPH4NB3MBPPU9Q6,0.01778,0.0,0.0
YFV3RHAD3CDDP3VE,0.00257,0.0,0.0
2BG23N2FNX3BKVFW,0.0015,0.0,0.0
Z4SE3FQUDFFRQUGY,0.0015,0.0,0.0
7KPDPTDSCT4J3Z64,6e-05,0.0,0.0
DW64VZC89TS9M2P2,0.02778,0.0,0.0
PJY6CW7GDQYM5RHH,0.0015,0.0,0.0
NUXHVCPJJX54SASB,0.0015,0.0,0.0
NN4EGUUQRWVYP98C,0.00306,0.0,0.0
M7WA952JTYFHTE64,0.00278,0.0,0.0
T5CD4UDRVV44YE2T,0.00278,0.0,0.0
GU6N5J95YDMNG7DA,0.0015,0.0,0.0
PQAUBP5A8TGUJB3G,0.0015,0.0,0.0
H663D6H29UEGGJR8,0.0015,0.0,0.0
WV3CD5K7CXZCM339,0.0015,0.0,0.0
NW2EXJYPK82SSA7G,0.0015,0.0,0.0
VD5FXB9YRJKVSAS8,0.00417,0.0,0.0
XCEWTE42VQS5ERTJ,0.0015,0.0,0.0
8XNKAVQH66K94AXS,0.0015,0.0,0.0
UJ8SG57R9CUYJSAT,0.0015,0.0,0.0
MC3K495EF8XQCCJP,0.0015,0.0,0.0
SJGB6B8DA7H5BNWG,0.0015,0.0,0.0
2APGRK7N5A5GFNPH,0.0015,0.0,0.0
RU2Q5ZT3UNK5WRVT,0.0015,0.0,0.0
25KK9VY72V4RDJBD,0.0015,0.0,0.0
H2QS4BNE3H52PJ3Z,0.0015,0.0,0.0
5YA55EHJ5VWXTQ9X,0.0015,0.0,0.0
N8K848AW4DUJP75K,6e-05,0.0,0.0
4JSKH8FSN5ASHQPW,0.0015,0.0,0.0
RP3ZUBNA3QZ7JHU5,0.0015,0.0,0.0
XGXYRYWGNXSSEUVT,0.0015,0.0,0.0
8X3QU4DYXVJAXZK3,0.0015,0.0,0.0
SKAKWE8C8SPXCVHA,0.00046,0.0,0.0
FX9TUYTJKEENVBSR,0.09522,0.0,0.0
TZSWRRM2EWTHHHRZ,0.0015,0.0,0.0
R3FYBG52PF8XB5QV,0.0015,0.0,0.0
TVE65XJN534VWGP3,0.0015,0.0,0.0
VDPJG4EKVA2BPMMF,0.0015,0.0,0.0
5AFJ8UJ977YE8SC7,0.0015,0.0,0.0
HDQ9VZCETFEMF7CB,0.00122,0.0,0.0
4AWE2Y35GX9N4ZQV,0.0015,0.0,0.0
Q6XCHKVFUPZU3YRR,0.00046,0.0,0.0
8KKWMDEY64EJRN83,0.0015,0.0,0.0
XTC5A8XZEN8N559J,0.0015,0.0,0.0
GHXAVEN3N8W8XGPF,0.0015,0.0,0.0
YFTFX7MS8JMPZNFA,0.0015,0.0,0.0
XSQUP3HG8NUTG92X,0.0015,0.0,0.0
5QY2YQS8GH2YVCNG,0.0015,0.0,0.0
SG6K9WAFJCVKF4H8,0.0015,0.0,0.0
S6MST2H9HVE7KPZU,0.04589,0.0,0.0
